wordcount
essay_id	wordcount
18580	153
21630	594
3689	531
3688	421
19094	135
3683	490
3682	417
3681	383
3680	265
3687	520
3686	316
3685	188
3684	228
16256	53
19095	97
19371	35
3531	610
3530	451
3533	332
3532	271
3535	440
3534	447
3537	586
3536	262
3539	892
3538	450
16255	217
19096	124
15308	270
21292	552
16254	202
19097	109
14866	63
14867	102
14864	170
12742	105
14862	159
14863	109
14860	212
14861	198
18545	162
15309	134
10439	46
18546	123
18541	129
18540	84
14868	204
14869	147
19090	183
13070	103
13071	162
13072	80
13073	125
13074	156
13075	129
13076	220
13077	19
10438	27
13079	412
19091	100
18769	89
18768	148
18099	198
18098	236
18093	105
18092	88
18091	47
18090	332
18097	123
18096	150
18095	195
18094	150
21274	454
19092	90
10185	115
10184	207
10187	122
10186	126
10181	162
10180	64
10042	68
10182	46
10189	232
10188	109
19093	134
15305	173
1159	413
1158	586
1155	331
1154	196
1157	233
1156	591
1151	480
1150	283
1153	392
1152	383
15119	121
15118	108
15115	140
15114	75
15117	94
15116	121
15111	146
15110	118
15113	19
15112	79
13569	208
15307	134
12859	82
12858	200
12589	120
12588	198
13566	194
12583	175
12582	152
12581	278
12580	143
12587	104
12586	136
12585	70
12584	152
21411	844
15301	175
10431	46
12104	116
21410	581
15302	190
10430	113
4299	310
4298	392
10169	117
4295	334
4294	456
4297	474
4296	646
4291	239
4290	733
4293	705
4292	193
15303	177
10433	35
18753	109
19257	136
10168	28
7260	60
10432	45
15225	210
19254	127
12235	157
4749	272
4748	396
12234	71
4743	522
4742	551
4741	186
4740	484
4747	462
4746	435
4745	366
4744	223
16002	87
16003	153
10435	52
12236	117
16006	176
16007	269
16004	298
16005	101
12231	215
16008	130
16009	184
16253	156
19255	93
12230	116
12680	154
12233	158
21414	389
12232	130
10434	160
4608	202
4609	399
4606	406
4607	193
4604	421
4605	394
4602	610
4603	244
4600	418
4601	856
6451	47
12421	55
12239	126
6905	53
10437	13
12238	66
6904	208
6455	194
19253	108
21140	64
6454	27
151	245
150	303
153	489
152	172
155	437
154	423
157	449
156	333
159	462
158	353
6456	41
10436	191
20860	529
20863	569
20862	764
12428	84
16417	145
12429	145
19250	252
15868	183
15719	154
15718	190
6187	40
6186	64
6185	102
6184	70
6183	139
6182	171
6181	130
6180	225
15439	88
15715	182
6189	67
6188	17
15714	206
15713	222
15712	136
7236	34
7237	86
7234	67
7235	85
7232	22
7233	51
7230	60
7231	238
9199	164
9198	267
10374	48
10375	137
10372	202
10373	39
7238	82
7239	97
10563	89
10562	61
21405	369
10561	29
10560	71
6239	160
6238	29
3089	332
6235	33
6234	86
6237	164
6236	127
6231	102
6230	36
6233	22
6232	125
10565	22
10564	226
10518	224
10519	230
9779	47
9778	35
9775	23
9774	164
9777	90
9776	43
9771	114
9770	61
9773	63
9772	53
8866	65
8867	128
8864	42
8865	136
14985	176
8863	61
14987	199
14986	141
14989	129
13446	21
18958	15
18959	228
8868	72
8869	92
818	242
819	294
810	304
811	331
812	243
813	308
814	373
815	387
816	365
817	621
13441	72
12701	98
21436	415
10232	29
1700	425
1701	301
1702	209
1703	513
1704	346
1705	445
1706	207
1707	239
1708	198
1709	384
13403	126
15854	238
15855	192
15856	151
13402	102
15850	37
15851	124
10231	45
15853	117
13405	185
15858	142
15859	93
13404	106
13407	124
13406	49
19449	112
18376	158
13409	231
18374	49
18375	63
10230	32
18373	79
18370	44
13408	130
18378	237
18379	112
17980	198
17981	146
17982	92
17983	147
17984	152
17985	111
3029	303
3028	518
3027	358
3026	385
3025	293
3024	726
3023	379
3022	334
3021	699
3020	763
15582	188
15583	182
10237	125
15581	101
15586	183
15587	150
15584	277
15585	80
15588	103
15589	114
19193	178
16419	150
19192	140
10573	79
4198	374
4199	534
4196	429
4197	497
4194	466
4195	562
4192	356
4193	251
4190	456
4191	115
10236	159
19197	392
19196	207
16418	124
10235	90
18926	300
9394	50
10234	41
18700	87
19317	121
6437	68
6436	89
6435	43
6434	127
6433	130
6432	184
6431	60
6430	65
13590	90
6439	102
6438	81
6758	130
6759	50
6752	161
6753	56
6750	37
6751	216
6756	91
6757	144
6754	61
6755	95
9942	172
9943	95
9940	73
9941	56
9946	75
9947	69
9944	36
9945	72
9948	84
9949	80
16217	182
15951	167
16215	118
16214	112
16213	116
16212	197
16211	145
10342	37
16601	98
19248	271
16219	147
16218	169
12051	106
12050	20
12053	19
12052	147
238	321
239	438
12057	78
12056	163
234	407
235	298
236	201
237	316
230	453
231	274
232	534
233	193
19311	303
19310	63
1537	321
16592	177
21269	431
15326	198
10060	127
18820	206
15327	212
21261	852
9560	95
9561	100
939	185
938	472
9564	83
9565	45
9566	64
9567	171
933	234
932	610
931	285
930	267
937	489
936	222
935	476
934	351
18569	168
14848	135
14849	152
11838	200
11839	79
11836	146
11837	38
11834	212
11835	158
11832	150
11833	171
11830	71
11831	127
19563	167
12852	127
13098	21
13099	202
13096	68
13097	54
13094	55
13095	106
13092	27
13093	533
13090	241
13091	129
12855	102
18759	324
15322	187
797	505
796	309
795	384
794	404
793	498
792	332
791	294
790	417
9388	77
9389	206
799	284
798	669
12260	81
1139	459
1138	270
1133	537
1132	333
1130	231
1137	371
1136	316
1135	641
1134	210
15139	216
12261	149
15133	143
15132	154
15131	119
15130	143
12856	156
15136	154
15135	132
15134	60
15321	241
20945	492
7148	100
7149	170
7144	168
7145	54
7146	123
7147	171
7140	98
7141	45
7142	89
7143	38
18747	90
12266	124
18745	150
18744	160
18743	120
18742	105
18741	302
18740	226
18749	117
18748	243
12877	111
12876	65
12875	140
12874	131
12873	64
12872	208
12871	75
12870	53
12879	152
12267	85
10457	54
7498	111
7499	51
7492	158
7493	179
7490	88
7491	197
7496	41
7497	26
7494	83
7495	106
2	419
10456	98
15955	158
12265	101
10455	74
15954	154
19406	166
21403	884
4761	294
4760	423
4763	267
4762	406
4765	544
4764	427
4767	341
4766	669
4769	618
4768	564
7189	66
16028	88
16029	248
15328	139
19038	219
19039	179
16020	139
16021	208
16022	105
16023	132
16024	158
16025	212
16026	111
16027	159
1573	546
1572	373
1571	306
1570	533
1577	233
1576	287
1575	431
1574	529
20849	852
20848	848
20842	863
20841	661
20840	320
20847	542
20846	562
19378	238
20844	829
18408	299
18409	72
12314	78
10354	105
10355	43
10356	133
10357	156
10350	142
10351	211
10352	99
10353	63
12311	28
10358	57
10359	42
9179	55
9178	73
9177	69
9176	44
9175	169
9174	77
9173	13
9172	46
9171	150
9170	251
18403	119
18404	95
18405	123
13418	144
12745	116
6259	73
6258	31
12318	154
12744	147
6253	169
6252	62
6251	70
6250	197
6257	25
6256	39
6255	51
6254	184
10530	89
10531	33
10532	106
10533	49
10534	97
10535	43
10536	164
10537	47
10538	36
10539	131
18994	106
12740	132
9719	140
9718	106
12743	135
15284	185
9713	90
9712	60
9711	125
9710	115
9717	161
9716	53
9715	128
9714	110
3474	505
3475	204
3476	457
3477	454
8888	176
3471	364
3472	242
3473	37
8884	40
8885	145
838	98
839	478
8880	34
3479	188
8882	50
8883	81
15630	90
15631	185
15282	185
15632	86
15633	135
15634	176
15208	172
14948	137
15636	134
15637	136
7453	175
7023	100
1728	483
1729	336
1726	427
1727	429
1724	452
1725	413
1722	388
7021	122
1720	444
1721	437
13135	36
13134	100
13137	134
7020	208
13131	75
13130	63
13133	101
13132	145
9003	178
15838	143
15839	126
13139	173
13138	235
9002	68
20756	741
9001	218
9000	51
16220	218
3005	87
3004	256
3007	297
3006	289
3001	555
3000	210
3003	414
3002	531
18354	41
9458	76
18356	163
18357	146
3009	368
3008	477
18352	84
9459	114
1588	512
1589	421
9108	17
17968	139
17969	121
1582	422
1583	311
1580	270
1581	613
1586	248
1587	446
1584	312
1585	531
9454	59
10222	64
9455	28
10223	102
9104	133
20988	840
9105	82
9450	44
9451	45
9452	69
13162	9
9453	90
13342	159
13343	100
17899	592
13340	56
13341	105
13163	151
13346	156
13347	166
12481	140
13344	139
13345	177
21145	849
21518	462
21144	527
13348	102
12486	81
13349	86
6419	207
6418	138
21093	845
6415	100
6414	69
6417	272
6416	39
6411	31
6410	233
6413	74
6412	188
15065	119
21143	850
21142	412
12487	141
21536	516
3917	360
3916	375
3915	419
3914	314
3913	287
3912	351
3911	552
3910	379
3919	536
3918	532
6730	111
6731	27
6732	168
6733	212
6734	37
6735	154
6736	92
6737	69
6738	79
6739	139
9928	164
9929	83
12292	71
9920	89
9921	56
9922	51
9923	39
9924	60
9925	182
9926	102
9927	144
216	400
217	524
214	306
215	553
212	269
213	315
210	377
211	190
19268	170
218	340
219	387
15949	115
6088	122
6089	161
6086	84
6087	78
6084	108
6085	216
6082	71
6083	33
6080	117
6081	42
21404	558
15943	187
12120	146
20981	309
12830	141
3649	508
3648	527
3647	495
3646	431
3645	269
3644	343
3643	146
3642	419
3641	178
3640	653
20813	463
15062	195
12836	47
4419	855
4418	317
4417	1032
4416	430
4415	468
4414	575
4413	419
4412	298
4411	384
4410	642
919	397
918	669
9548	78
9549	73
915	503
914	387
917	191
916	528
911	219
910	416
913	581
912	542
12126	206
21360	500
18501	112
18500	117
18503	122
18502	213
18505	103
18504	36
18507	191
18506	63
18509	69
18508	96
21366	598
12838	133
15150	143
15153	166
15152	174
15155	183
15154	170
15157	256
15156	124
15159	230
15158	191
7168	81
7169	113
7162	110
7163	84
7160	172
7161	26
7166	105
7167	177
7164	154
7165	153
630	400
3420	564
12899	133
12898	104
631	181
12895	122
12894	135
12897	65
12896	110
12891	320
632	411
12893	148
12892	102
1211	408
19448	175
634	178
635	452
12165	78
19191	104
1214	481
12164	133
1215	469
12167	67
1111	551
1110	269
1113	559
1112	299
1115	347
1114	418
1117	329
1440	541
1119	326
1118	350
12322	69
1449	395
1448	327
8889	115
12163	71
12162	224
12200	281
15029	195
13618	265
13619	149
15010	30
15011	215
12169	46
12201	127
15012	138
12168	173
13614	133
15013	54
13615	73
15014	113
13616	102
15015	124
13617	123
15016	45
18496	55
13610	80
15017	6
13611	134
15018	90
18494	229
14953	187
13612	72
15019	248
13613	97
16545	145
18492	87
19015	191
19017	102
19010	5
19011	104
19012	147
19013	411
18490	82
19018	213
19190	331
16061	58
19442	150
18498	281
10453	114
10452	117
19441	386
10451	125
10450	116
10109	147
10108	187
19251	138
199	738
198	422
19440	64
195	123
194	521
197	521
196	382
191	244
190	319
193	399
192	488
10459	36
10458	34
19447	82
10101	257
17898	194
10100	87
12798	129
12799	62
12792	63
12793	172
12790	60
12791	97
12796	93
12797	137
12794	87
12795	59
9155	38
9154	65
9157	36
9156	62
9151	61
9150	58
9153	131
9152	117
12329	99
10338	174
10339	59
9159	77
9158	219
21494	844
16406	207
16407	165
9489	154
9488	42
16402	207
16403	151
16400	140
16401	90
9483	140
9482	200
9481	63
9480	51
9487	133
9486	6
9485	139
9484	61
6271	72
6270	173
6273	95
6272	132
6275	38
6274	89
6277	28
6276	158
6279	116
6278	71
21190	662
21191	689
13533	192
21194	852
17897	177
20821	836
20823	775
13532	198
20825	515
20824	544
20827	608
20826	670
20829	584
13535	84
19444	179
13534	61
9731	75
9730	117
9733	111
9732	53
9735	37
9734	116
9737	87
9736	84
9739	154
9738	200
13536	106
21336	803
13539	139
21334	180
21443	514
21332	509
21333	513
21330	660
13538	161
21448	275
21449	363
16622	128
21338	609
21339	765
3452	438
3453	394
3450	310
3451	333
3456	303
3457	277
3454	127
3455	367
16240	119
3458	506
3459	390
858	423
859	525
16241	180
13169	270
6	246
16623	171
19404	101
11850	190
11851	106
11852	122
11853	84
11854	49
11855	149
13113	107
13112	147
13111	150
13110	145
13117	58
11856	162
13115	183
13114	82
15810	138
15811	83
13119	79
11857	230
15814	173
15815	136
15816	166
15817	154
3063	373
3062	336
3061	434
3060	385
3067	451
3066	82
3065	144
3064	347
18332	256
18333	139
3069	641
3068	257
18336	131
17949	97
18334	260
18335	239
19561	166
19562	297
16391	249
15320	224
9818	178
9819	138
9814	54
9815	45
1304	487
1305	443
1306	374
1307	368
1300	338
1301	281
1302	372
1303	320
17918	138
1308	389
1309	495
20884	685
498	533
499	406
494	413
495	305
496	316
497	647
490	531
491	368
492	307
493	276
6479	28
6478	198
20881	795
6473	60
6472	188
6471	74
6470	112
6477	83
6476	176
6475	51
6474	177
9537	39
9536	141
9535	75
9534	135
3939	453
3938	420
3935	426
3934	437
3937	509
3936	391
3931	386
3930	495
3933	379
3932	538
9531	44
6718	89
6719	45
6716	202
6717	144
6714	106
6715	12
6712	141
6713	87
6710	17
6711	87
9906	108
9907	105
9904	180
9905	34
9902	33
9903	154
9900	106
9901	125
9908	98
9909	145
19209	244
19208	152
13289	55
19201	207
19200	202
19203	91
13288	92
19205	218
19204	114
19207	213
19206	152
13287	28
13286	148
13285	197
12146	83
4044	653
4045	331
4046	767
4047	206
4040	551
4041	509
4042	364
4043	368
13283	92
4048	262
4049	608
13282	138
13281	132
13280	206
3665	325
3664	406
3667	308
3666	357
3661	526
3660	371
3663	117
3662	560
3669	253
3668	472
446	455
10121	149
3593	423
3592	291
3591	499
3590	547
3597	175
3596	727
3595	478
3594	773
3599	362
3598	312
4435	408
4434	470
4437	279
4436	416
4431	243
4430	784
4433	773
4432	211
4439	629
4438	480
977	252
976	336
975	260
974	53
973	230
972	489
971	335
970	634
979	483
978	247
21286	802
10126	27
19409	105
21289	795
12984	153
19408	175
10475	153
10474	109
10477	152
10476	60
10471	98
10470	72
10473	146
10472	18
10479	201
10478	53
3468	388
8927	59
8926	50
8925	83
8924	88
8923	179
8922	141
8921	165
8920	43
6486	87
18526	227
11878	213
11879	67
18523	221
18522	96
8929	68
8928	91
15179	197
15178	99
15177	166
15176	236
15175	195
15174	177
15173	202
15172	198
15171	147
15170	129
7100	46
7101	63
7102	94
7103	147
7104	78
7105	78
7106	100
7107	169
7108	73
7109	170
11862	100
15916	173
1681	163
1680	408
1683	227
1682	333
1685	379
1684	312
1687	672
1686	117
1689	195
1688	414
18781	159
18780	239
18787	231
18786	182
18785	47
18784	84
15911	53
19403	274
653	302
21175	844
15910	162
19402	167
1469	500
1468	307
1465	301
1464	536
1467	416
1466	225
1461	199
1460	423
1463	194
1462	119
21156	728
15913	53
17923	204
19401	82
4239	406
4238	326
4237	227
4236	114
4235	288
4234	243
4233	240
4232	578
4231	168
4230	535
15912	135
19400	65
319	368
318	397
312	233
311	354
310	365
317	495
316	537
315	418
314	360
20909	850
19072	291
12226	259
19070	26
19071	84
19076	162
4213	368
12227	20
16561	166
19078	126
19079	197
12224	137
443	285
12225	184
442	410
12222	59
441	403
12223	125
440	309
12220	116
447	515
12221	106
4218	383
445	237
12679	149
444	334
12678	78
15403	118
15402	113
15401	103
12675	137
15400	138
12228	129
12674	242
15407	113
12229	141
12677	36
15406	82
15708	210
12676	100
15405	87
15709	178
12671	236
15404	189
12670	116
12673	169
12672	165
15409	171
16161	246
15408	278
10343	71
19316	96
10120	95
19315	217
15700	214
19314	190
15701	90
19313	366
15702	196
19312	422
7290	94
7291	146
7292	140
7293	47
7294	98
7295	138
7296	97
7297	68
7298	109
7299	52
9139	65
9138	130
10314	94
39	445
10316	59
10317	76
38	353
16428	94
15706	205
16424	193
16425	176
16426	212
15707	201
16420	111
16421	161
16422	151
16423	67
6299	117
6298	59
6297	81
6296	51
6295	46
6294	166
6293	129
6292	193
6291	96
6290	65
19319	153
20809	840
20808	591
20807	478
10578	160
20805	848
20804	435
20803	438
20802	836
10579	83
10340	59
21318	231
35	413
21315	542
21310	333
21312	845
3438	346
3439	256
878	364
879	387
3430	298
3431	347
874	525
3433	361
3434	156
873	337
3436	331
3437	165
4592	317
4593	336
4590	126
4591	658
4596	201
4597	311
4594	652
4595	246
4598	238
4599	193
10346	71
21426	842
18935	99
18008	134
15658	213
21424	856
11999	51
11998	20
21425	314
11991	147
11990	167
11993	33
11992	81
11995	47
11994	99
11997	186
11996	133
13412	68
13413	25
18933	238
13410	152
13179	144
13178	300
13411	177
13171	61
13170	151
13173	61
13172	223
13175	169
13174	33
13177	146
13176	91
18310	149
18311	335
18312	249
18645	92
18314	266
13414	31
18640	161
18317	138
18318	92
18319	457
13415	144
18648	175
18649	322
3049	777
3048	558
17920	63
17921	217
17926	292
17927	121
17924	308
16300	153
3041	553
3040	410
3043	278
3042	304
3045	373
3044	260
3047	314
3046	248
13419	172
21071	854
21070	704
21073	852
16306	133
1094	270
1095	271
1096	120
1097	401
1090	235
1091	545
1092	435
1093	240
1098	368
1099	334
15698	124
15699	261
15692	200
15693	132
15690	130
15691	48
15696	106
15697	136
15694	127
15695	168
1322	348
1323	279
1320	606
1321	584
1326	409
1327	525
1324	381
1325	522
1328	449
1329	269
6907	35
6450	113
6453	117
6452	66
6903	184
6902	66
6901	101
6900	95
6459	71
6458	76
6909	58
6908	127
15568	140
19199	226
19198	207
3959	567
3958	473
3953	467
3952	181
3951	849
3950	279
3957	208
3956	629
3955	497
3954	447
1546	420
10312	34
4062	537
4063	444
4060	733
4061	547
4066	448
4067	431
4064	266
4065	268
4068	358
4069	474
12166	111
3603	242
3602	300
3601	564
3600	378
3607	599
3606	395
3605	774
3604	252
3609	576
3608	457
12161	76
21218	850
21421	842
19227	265
19226	88
19225	125
19224	150
19223	208
19222	261
19221	46
19220	110
12160	136
19229	293
19228	90
19421	364
4453	391
4452	380
4451	581
4450	287
4457	320
4456	539
4455	580
4454	33
4459	534
4458	647
959	391
958	269
951	458
950	448
953	417
952	411
955	336
954	498
957	403
956	369
15623	127
19423	118
19422	206
6334	123
6335	128
6336	166
6337	97
6330	149
6331	186
6332	21
6333	121
19425	138
6338	181
6339	93
19443	188
9674	228
9675	73
9676	62
9677	57
9670	193
9671	165
9672	79
10454	30
10105	131
10104	93
10107	47
10106	41
9678	40
9679	38
10103	46
10102	112
12095	53
12094	84
12097	71
11858	91
11859	118
18819	134
12096	44
8909	117
8908	101
19427	379
8905	141
8904	114
8907	40
8906	112
8901	36
8900	149
8903	177
8902	162
12093	102
12092	117
7128	175
7129	232
7126	121
7127	80
7124	118
7125	182
7122	103
7123	15
7120	98
7121	51
20779	654
12099	137
12098	61
6841	52
19429	180
1669	592
1668	463
1667	358
1666	481
1665	444
1664	380
1663	341
1662	370
1661	454
1660	343
591	377
590	148
593	368
592	235
595	270
594	197
597	461
596	170
599	417
598	344
3386	513
3387	431
3384	541
3385	581
3382	208
3383	454
3380	393
3381	326
15861	205
19456	149
3388	195
3389	399
1409	339
1408	324
1403	351
1402	262
1401	512
1400	399
1407	316
1406	411
1405	392
1404	513
4215	270
4214	473
4217	1119
4216	166
4211	179
4210	129
1491	597
4212	323
4219	823
1544	466
18105	160
18107	171
1545	239
18100	292
18103	184
18102	53
1542	472
18899	102
18109	39
18108	106
1543	261
1540	322
1541	285
339	527
338	215
335	345
334	706
337	281
336	529
331	468
330	642
333	378
332	286
19058	110
19059	197
19050	256
19051	258
19052	312
19054	190
19055	121
19056	82
19057	182
12123	130
13381	78
18841	117
1497	377
9533	49
16629	154
16626	160
16198	287
16199	213
16628	130
16627	184
16194	258
16195	83
16196	229
16197	184
16190	225
16191	197
16192	49
16193	169
12323	103
16625	139
9532	37
6109	132
6108	66
6107	145
6106	80
6105	238
6104	38
6103	153
6102	139
6101	116
6100	184
13239	84
16620	227
16621	195
9119	57
9118	135
9449	136
9448	88
9111	92
9110	134
9113	85
9112	123
9115	120
9114	201
9117	109
9116	119
12284	112
12285	82
12286	29
12287	116
12280	121
12281	139
12282	171
12283	94
16442	86
16443	232
16440	104
16441	70
12288	74
12289	40
16444	170
16445	236
9530	153
12328	119
12758	25
18845	93
12759	177
12756	108
12757	54
13235	66
12754	27
21484	781
21485	586
12755	147
21480	860
15298	121
21482	429
21483	516
12752	75
21488	703
21489	195
12753	183
3416	287
3417	439
3414	471
3415	328
3412	504
3413	271
3410	326
3411	301
18219	168
21370	193
12751	141
15294	137
3418	872
3419	426
15295	162
15292	76
15293	125
13489	368
13488	81
15290	105
13481	158
13480	192
13483	54
12823	87
13485	743
13484	173
13487	137
13486	47
18480	97
18481	43
18482	256
18484	82
18485	118
18488	75
18211	229
18969	316
18213	220
18212	113
13157	10
10259	119
13155	186
13154	42
13153	181
13152	47
13151	129
10258	173
18968	137
13159	44
13158	179
10592	227
10593	21
10590	48
10591	126
10596	98
10597	72
10594	113
10595	193
10598	46
10599	113
18668	294
9034	146
18664	261
18666	299
9035	231
18660	151
18661	124
18662	131
18663	119
17908	191
10251	152
10250	81
17900	158
17901	91
17902	243
17903	83
17904	121
9038	36
17906	162
9039	134
10255	32
10254	40
9447	34
10257	242
9446	37
10256	38
9445	92
9444	85
21522	561
9443	79
21521	889
9442	289
12990	124
12991	208
12992	244
12993	134
12994	122
9441	170
12996	88
12997	150
12998	169
12999	108
9440	96
21526	633
18964	361
21525	850
16448	219
19446	216
16449	66
21529	570
458	275
1349	471
13379	51
450	284
451	369
1342	316
453	414
454	464
455	90
1346	281
1347	222
13377	96
6929	113
6928	62
13376	219
6925	69
6924	145
6927	84
6926	224
6921	177
6920	160
6923	119
6922	62
13374	209
13373	126
832	20
13372	137
13371	169
13370	41
19333	168
833	519
19445	134
9800	73
9573	95
4008	49
4009	63
836	333
9572	71
4000	317
4001	464
4002	418
4003	368
4004	197
4005	486
4006	276
4007	397
3971	226
3970	640
3973	193
3972	219
3975	400
3974	51
3977	514
3976	355
3979	250
3978	483
3629	351
3628	634
3621	423
3620	634
3623	198
3622	589
3625	310
3624	360
3627	389
3626	536
19332	110
15797	57
15796	179
20777	506
15795	140
15794	210
16299	187
16298	148
16297	184
15793	95
16295	213
16294	258
16293	145
16292	149
16291	108
15792	118
15791	116
15790	185
4479	638
4478	465
9457	124
21487	765
4471	562
4470	322
4473	342
4472	241
4475	185
4474	488
4477	450
4476	390
15799	118
15798	108
21043	854
20893	416
6312	133
6313	172
6310	178
6311	79
6316	129
6317	206
6314	52
6315	73
6318	70
6319	126
20776	655
9652	180
9653	17
9650	107
9651	88
9308	52
9309	86
9654	72
9655	44
9304	115
9305	102
9306	97
9307	121
9300	74
9301	220
9302	188
9303	17
18871	123
18870	199
18873	136
18872	153
18875	118
18874	132
18821	238
18876	30
18879	275
18878	137
21377	570
8969	173
8968	50
21374	750
8963	78
8962	97
8961	75
8960	98
8967	98
8966	56
8965	104
8964	34
9578	134
18566	353
1645	515
1644	339
1647	186
1646	302
1641	276
1640	299
1643	461
1642	299
1649	337
1648	414
9456	29
20894	737
579	351
578	266
573	590
572	557
571	365
570	486
577	148
576	367
575	414
574	257
18295	115
18294	334
18297	398
4366	381
18291	192
18290	88
18293	94
18292	101
1209	312
18298	99
1208	241
1421	177
1420	346
1423	393
1422	577
